text_input,output
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>D</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>J</mml:mi>
<mml:mn>7</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:msub>
<mml:mi>V</mml:mi>
<mml:mi>8</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Σ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","D = Symbol('D')
J = Symbol('J')
V_8 = Symbol('V_8')
Σ = Symbol('Σ')
e = Eq(log(D) - sin(J**7), sqrt(V_8)/tan(Σ))"
"
<mml:mrow>
<mml:msup>
<mml:mi>Ρ</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Λ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:msqrt>
<mml:msub>
<mml:mi>ε</mml:mi>
<mml:mi>ρ</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>Α</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Y</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Τ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Λ = Symbol('Λ')
Ρ = Symbol('Ρ')
ε_ρ = Symbol('ε_ρ')
Α = Symbol('Α')
Y = Symbol('Y')
Τ = Symbol('Τ')
e = Eq(Ρ**(tan(Λ - 9)/2) + sqrt(ε_ρ), sqrt(Α)/sin(Y) + log(Τ - 4))"
"
<mml:msup>
<mml:mi>Ε</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mn>9</mml:mn>
<mml:mi>Ι</mml:mi>
</mml:mrow>
</mml:msup>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Λ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:msup>
<mml:mi>Η</mml:mi>
<mml:msub>
<mml:mi>ι</mml:mi>
<mml:mi>P</mml:mi>
</mml:msub>
</mml:msup>
</mml:msqrt>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>r</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ι = Symbol('Ι')
Ε = Symbol('Ε')
ι_P = Symbol('ι_P')
Η = Symbol('Η')
Λ = Symbol('Λ')
r = Symbol('r')
e = Eq(Ε**(exp(9*Ι)/2), log(Λ)**(sqrt(Η**ι_P)) + tan(r))"
"
<mml:mrow>
<mml:mn>2</mml:mn>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>ρ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>Z</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Γ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","ρ = Symbol('ρ')
Z = Symbol('Z')
Γ = Symbol('Γ')
e = Eq(2*sin(ρ), sqrt(Z)/sin(Γ))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>Ρ</mml:mi>
<mml:mi>A</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>π</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>e</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>κ</mml:mi>
<mml:mi>τ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>p</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:msub>
<mml:mi>σ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","Ρ_A = Symbol('Ρ_A')
e = Symbol('e')
π = Symbol('π')
κ_τ = Symbol('κ_τ')
p_Σ = Symbol('p_Σ')
σ = Symbol('σ')
e = Eq(-Ρ_A + log(π)**e, sin(κ_τ)/log(p_Σ*σ))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>i</mml:mi>
<mml:mi>9</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>T</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mi>ψ</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>H</mml:mi>
<mml:mi>V</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
","i_9 = Symbol('i_9')
T = Symbol('T')
ψ = Symbol('ψ')
H_V = Symbol('H_V')
e = Eq(log(i_9) + tan(T), -sqrt(ψ) + exp(H_V))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>w</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>X</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>η</mml:mi>
<mml:mi>u</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>Π</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>A</mml:mi>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>h</mml:mi>
<mml:mi>U</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>9</mml:mn>
</mml:msup>
</mml:mrow>
","w = Symbol('w')
X = Symbol('X')
η_u = Symbol('η_u')
Π = Symbol('Π')
A = Symbol('A')
h_U = Symbol('h_U')
e = Eq(exp(w)*tan(X)/log(η_u), sqrt(Π) - tan(A + h_U)**9)"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>Ψ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Q</mml:mi>
<mml:mi>Μ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>τ</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>χ</mml:mi>
<mml:mi>p</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ψ = Symbol('Ψ')
Q_Μ = Symbol('Q_Μ')
τ = Symbol('τ')
χ_p = Symbol('χ_p')
e = Eq(-exp(Ψ + 6) + cos(Q_Μ), sqrt(τ)*log(χ_p))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>μ</mml:mi>
<mml:mi>J</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Θ</mml:mi>
<mml:mi>θ</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Z</mml:mi>
<mml:mi>ζ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>w</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","Θ_θ = Symbol('Θ_θ')
μ_J = Symbol('μ_J')
w = Symbol('w')
Z_ζ = Symbol('Z_ζ')
e = Eq(exp(-Θ_θ)*tan(μ_J), tan(Z_ζ)**cos(w))"
"
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Η</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Φ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ξ</mml:mi>
<mml:mi>Ν</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>a</mml:mi>
<mml:mi>Q</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
","Η = Symbol('Η')
ψ = Symbol('ψ')
Φ = Symbol('Φ')
ξ_Ν = Symbol('ξ_Ν')
a_Q = Symbol('a_Q')
e = Eq(cos(ψ)**log(Η - 2), cos(Φ) + cos(ξ_Ν)/tan(a_Q))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>V</mml:mi>
<mml:mi>φ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Τ</mml:mi>
</mml:msup>
<mml:mi>z</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Y</mml:mi>
<mml:mi>O</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Β</mml:mi>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>Τ</mml:mi>
<mml:mi>7</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","V_φ = Symbol('V_φ')
Τ = Symbol('Τ')
z = Symbol('z')
Y_O = Symbol('Y_O')
Β = Symbol('Β')
Τ_7 = Symbol('Τ_7')
e = Eq(exp(V_φ) + exp(Τ)/z, log(Y_O)*cos(Β + Τ_7))"
"
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>u</mml:mi>
<mml:mi>ε</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>u</mml:mi>
<mml:mi>Δ</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>v</mml:mi>
<mml:mn>8</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
","ξ = Symbol('ξ')
u_ε = Symbol('u_ε')
u_Δ = Symbol('u_Δ')
v = Symbol('v')
e = Eq(exp(E*tan(ξ)), exp(u_ε) - exp(-u_Δ - 7)*tan(v/8))"
"
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Ν</mml:mi>
<mml:mi>Ι</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>γ</mml:mi>
<mml:mi>Ι</mml:mi>
</mml:msub>
<mml:mn>7</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msqrt>
<mml:mrow>
<mml:mi>B</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
</mml:msqrt>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mn>5</mml:mn>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>t</mml:mi>
<mml:mi>g</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","Ν_Ι = Symbol('Ν_Ι')
γ_Ι = Symbol('γ_Ι')
B = Symbol('B')
ξ = Symbol('ξ')
t_g = Symbol('t_g')
e = Eq(sqrt(Ν_Ι)*cos(γ_Ι/7) + sqrt(B - 2), sin(ξ)/(5*sin(t_g + 9)))"
"
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>V</mml:mi>
<mml:mi>m</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Ρ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:mi>z</mml:mi>
<mml:mn>3</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>V</mml:mi>
<mml:mn>2</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>z</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ρ = Symbol('Ρ')
V_m = Symbol('V_m')
z = Symbol('z')
V = Symbol('V')
e = Eq(cos(V_m)**log(Ρ - 2), exp(z/3)/sin(V**2) + tan(z))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ρ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>r</mml:mi>
<mml:mi>z</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>v</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ρ = Symbol('ρ')
r_z = Symbol('r_z')
v = Symbol('v')
e = Eq(log(ρ) - 1, log(r_z) + tan(v))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ε</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Υ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>η</mml:mi>
</mml:msup>
<mml:mrow>
<mml:msqrt>
<mml:mi>Z</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>K</mml:mi>
<mml:mi>l</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","ε = Symbol('ε')
Υ = Symbol('Υ')
η = Symbol('η')
Z = Symbol('Z')
K_l = Symbol('K_l')
e = Eq(exp(ε)*tan(Υ), exp(η)/(sqrt(Z)*log(K_l)))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mi>m</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>B</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>K</mml:mi>
<mml:msub>
<mml:mi>χ</mml:mi>
<mml:mi>χ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>y</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Α</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","m = Symbol('m')
B = Symbol('B')
K = Symbol('K')
χ_χ = Symbol('χ_χ')
y = Symbol('y')
Α = Symbol('Α')
e = Eq(-sqrt(m) + log(B), -sin(K*χ_χ)*tan(y) + cos(Α))"
"
<mml:mrow>
<mml:mi>σ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>u</mml:mi>
<mml:mi>Κ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ε</mml:mi>
<mml:mi>N</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>V</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","σ = Symbol('σ')
u_Κ = Symbol('u_Κ')
ε_N = Symbol('ε_N')
V = Symbol('V')
e = Eq(σ + cos(u_Κ), log(ε_N)/sin(V))"
"
<mml:msup>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>O</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>g</mml:mi>
<mml:mi>α</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Υ</mml:mi>
<mml:mi>P</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Ε</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","g_α = Symbol('g_α')
Μ_O = Symbol('Μ_O')
Υ_P = Symbol('Υ_P')
Ε = Symbol('Ε')
e = Eq(Μ_O**(cos(g_α)/2), sin(Υ_P) + tan(Ε + 7))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>u</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mi>A</mml:mi>
<mml:mo>+</mml:mo>
<mml:mi>ι</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>a</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>s</mml:mi>
</mml:msup>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>z</mml:mi>
<mml:mi>g</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","u = Symbol('u')
A = Symbol('A')
ι = Symbol('ι')
z_g = Symbol('z_g')
s = Symbol('s')
a = Symbol('a')
e = Eq(log(u)/sqrt(A + ι), exp(-z_g)*log(a)**exp(s))"
"
<mml:mrow>
<mml:mi>F</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>n</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>η</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>M</mml:mi>
<mml:mi>5</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>G</mml:mi>
<mml:mi>I</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","F = Symbol('F')
n = Symbol('n')
η = Symbol('η')
M_5 = Symbol('M_5')
G_I = Symbol('G_I')
e = Eq(F + cos(n), exp(η)*sin(M_5) + log(G_I))"
"
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ζ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>ο</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ζ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>y</mml:mi>
<mml:mi>C</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ο = Symbol('ο')
ζ = Symbol('ζ')
Ζ = Symbol('Ζ')
y_C = Symbol('y_C')
e = Eq(tan(ζ)**sin(ο), -sin(Ζ) + tan(y_C))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mi>m</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>Γ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:msup>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>ο</mml:mi>
<mml:mi>o</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Q</mml:mi>
<mml:mi>Ι</mml:mi>
</mml:msub>
</mml:msup>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>δ</mml:mi>
<mml:mi>Ζ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>κ</mml:mi>
<mml:mi>U</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
","Γ = Symbol('Γ')
m = Symbol('m')
ο_o = Symbol('ο_o')
Q_Ι = Symbol('Q_Ι')
δ_Ζ = Symbol('δ_Ζ')
κ_U = Symbol('κ_U')
e = Eq(m**(exp(Γ - 5)/2)*exp(-ο_o), exp(Q_Ι)/sqrt(δ_Ζ + κ_U))"
