input,expected_output
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>θ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>D</mml:mi>
<mml:mi>Ξ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mi>Ψ</mml:mi>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mi>Γ</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>k</mml:mi>
<mml:mi>Α</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>θ</mml:mi>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","θ = Symbol('θ')
D_Ξ = Symbol('D_Ξ')
Ψ = Symbol('Ψ')
Γ = Symbol('Γ')
k = Symbol('k')
Α = Symbol('Α')
e = Eq(log(θ)*sin(D_Ξ)/Ψ, sqrt(Γ)*exp(-θ)*sin(k*Α))"
"
<mml:mrow>
<mml:mrow>
<mml:msub>
<mml:mi>Ι</mml:mi>
<mml:mi>Ζ</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ι</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>ι</mml:mi>
<mml:mi>H</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>Τ</mml:mi>
<mml:mi>ξ</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Π</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>h</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","Ι_Ζ = Symbol('Ι_Ζ')
ι = Symbol('ι')
Τ_ξ = Symbol('Τ_ξ')
ι_H = Symbol('ι_H')
h = Symbol('h')
Π = Symbol('Π')
e = Eq(Ι_Ζ*tan(ι) + cos(ι_H**Τ_ξ), sin(Π)**cos(h - 7))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:msub>
<mml:mi>λ</mml:mi>
<mml:mi>ζ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Χ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>ψ</mml:mi>
<mml:mi>H</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>υ</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>u</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>V</mml:mi>
<mml:mi>Ρ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","λ_ζ = Symbol('λ_ζ')
H = Symbol('H')
ψ = Symbol('ψ')
Χ = Symbol('Χ')
υ = Symbol('υ')
u = Symbol('u')
V = Symbol('V')
Ρ = Symbol('Ρ')
e = Eq(exp(λ_ζ + 6) + log(Χ)**log(ψ**H), exp(υ) + log(u) - cos(V*Ρ))"
"
<mml:mrow>
<mml:mi>K</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>μ</mml:mi>
<mml:mi>θ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>Δ</mml:mi>
<mml:mi>x</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>h</mml:mi>
<mml:mn>4</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>μ</mml:mi>
<mml:mi>m</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
","K = Symbol('K')
μ_θ = Symbol('μ_θ')
Δ_x = Symbol('Δ_x')
h = Symbol('h')
μ_m = Symbol('μ_m')
e = Eq(K + log(μ_θ), Δ_x/cos(h**4) + exp(μ_m))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>c</mml:mi>
<mml:mi>Υ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>τ</mml:mi>
<mml:mi>a</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>j</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>y</mml:mi>
<mml:mi>ω</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","c_Υ = Symbol('c_Υ')
a = Symbol('a')
τ = Symbol('τ')
j = Symbol('j')
y = Symbol('y')
ω = Symbol('ω')
e = Eq(log(c_Υ)/log(τ**a), tan(j)/tan(y/ω))"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>φ</mml:mi>
<mml:mi>Q</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>Κ</mml:mi>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>α</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>a</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
","φ_Q = Symbol('φ_Q')
Κ = Symbol('Κ')
a = Symbol('a')
α = Symbol('α')
e = Eq(sqrt(φ_Q) - 8, Κ*log(α)**tan(a))"
"
<mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>γ</mml:mi>
<mml:mn>7</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>γ</mml:mi>
<mml:mi>4</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ζ</mml:mi>
<mml:mi>V</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msub>
<mml:mi>Κ</mml:mi>
<mml:mi>Γ</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>T</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>Ρ</mml:mi>
<mml:mi>k</mml:mi>
</mml:msub>
<mml:mn>8</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","γ_4 = Symbol('γ_4')
γ = Symbol('γ')
Ζ_V = Symbol('Ζ_V')
Κ_Γ = Symbol('Κ_Γ')
T = Symbol('T')
Ρ_k = Symbol('Ρ_k')
e = Eq(log(γ/7)**(sqrt(γ_4)) + sin(Ζ_V), Κ_Γ*log(T)*log(Ρ_k**8))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>V</mml:mi>
<mml:mi>β</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Σ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>6</mml:mn>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>m</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mi>Κ</mml:mi>
</mml:msqrt>
</mml:msup>
","V_β = Symbol('V_β')
Σ = Symbol('Σ')
Κ = Symbol('Κ')
m = Symbol('m')
e = Eq(exp(V_β) - tan(Σ)**6, log(m)**(sqrt(Κ)))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Y</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Κ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>x</mml:mi>
<mml:mi>v</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>ν</mml:mi>
<mml:mi>u</mml:mi>
</mml:msub>
<mml:mi>m</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>p</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Y = Symbol('Y')
Κ = Symbol('Κ')
v = Symbol('v')
x = Symbol('x')
m = Symbol('m')
ν_u = Symbol('ν_u')
p = Symbol('p')
e = Eq(-cos(Y) + cos(Κ)*tan(x**v), -sin(ν_u**m) + tan(p))"
"
<mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:mi>ο</mml:mi>
<mml:mi>T</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>o</mml:mi>
<mml:mi>s</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>V</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>x</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Η</mml:mi>
<mml:mi>χ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>z</mml:mi>
<mml:mi>b</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
","ο = Symbol('ο')
T = Symbol('T')
o_s = Symbol('o_s')
V = Symbol('V')
x = Symbol('x')
Η_χ = Symbol('Η_χ')
z_b = Symbol('z_b')
e = Eq(exp(ο/T)*cos(o_s - 1) + log(V), log(x)*sin(Η_χ)/sqrt(z_b))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>I</mml:mi>
<mml:mi>F</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>z</mml:mi>
<mml:mi>Υ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>Υ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>V</mml:mi>
<mml:mi>Α</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","I_F = Symbol('I_F')
z_Υ = Symbol('z_Υ')
Υ = Symbol('Υ')
V_Α = Symbol('V_Α')
e = Eq(tan(I_F)/cos(z_Υ), Υ + log(V_Α))"
"
<mml:msup>
<mml:mi>j</mml:mi>
<mml:mrow>
<mml:mfrac>
<mml:mi>Υ</mml:mi>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>φ</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>9</mml:mn>
<mml:mi>B</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","Υ = Symbol('Υ')
j = Symbol('j')
φ = Symbol('φ')
B = Symbol('B')
e = Eq(j**(Υ/2), exp(φ)/sin(9*B))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>w</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Π</mml:mi>
<mml:mi>F</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Γ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mi>p</mml:mi>
<mml:msqrt>
<mml:mrow>
<mml:mi>η</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
</mml:msqrt>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","w = Symbol('w')
Π_F = Symbol('Π_F')
Γ = Symbol('Γ')
η = Symbol('η')
p = Symbol('p')
e = Eq(sin(w) + cos(Π_F), cos(Γ)/p**(sqrt(η + 4)))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>J</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>n</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mi>f</mml:mi>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>φ</mml:mi>
<mml:mi>Λ</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
","J = Symbol('J')
n = Symbol('n')
f = Symbol('f')
φ_Λ = Symbol('φ_Λ')
e = Eq(cos(J)/sin(n), f + exp(φ_Λ))"
"
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ω</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>U</mml:mi>
<mml:mi>g</mml:mi>
</mml:msub>
</mml:msup>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>t</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msqrt>
<mml:mi>c</mml:mi>
</mml:msqrt>
</mml:msup>
","U_g = Symbol('U_g')
Ω = Symbol('Ω')
c = Symbol('c')
t = Symbol('t')
e = Eq(cos(Ω)**exp(U_g), tan(t)**(sqrt(c)))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>ε</mml:mi>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>F</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:msub>
<mml:mi>V</mml:mi>
<mml:mi>6</mml:mi>
</mml:msub>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>Ι</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>s</mml:mi>
<mml:mi>ι</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ε = Symbol('ε')
F = Symbol('F')
V_6 = Symbol('V_6')
Μ_Ι = Symbol('Μ_Ι')
s_ι = Symbol('s_ι')
e = Eq(exp(-ε - 6)*tan(F), exp(V_6*Μ_Ι)*log(s_ι))"
"
<mml:mrow>
<mml:mi>A</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>J</mml:mi>
<mml:mi>k</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>ε</mml:mi>
<mml:mi>u</mml:mi>
</mml:msub>
</mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Ω</mml:mi>
<mml:mi>Γ</mml:mi>
</mml:msub>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","A = Symbol('A')
J_k = Symbol('J_k')
Ω_Γ = Symbol('Ω_Γ')
ε_u = Symbol('ε_u')
e = Eq(A + cos(J_k) + 6, exp(-Ω_Γ)*exp(ε_u))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>L</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Φ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>v</mml:mi>
<mml:mi>Ε</mml:mi>
</mml:msub>
<mml:mi>Μ</mml:mi>
</mml:msup>
</mml:mfenced>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>f</mml:mi>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>t</mml:mi>
<mml:mi>C</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
</mml:mrow>
","L = Symbol('L')
Φ = Symbol('Φ')
f = Symbol('f')
t_C = Symbol('t_C')
Μ = Symbol('Μ')
v_Ε = Symbol('v_Ε')
e = Eq(sin(L) - 5, log(Φ) + (v_Ε**Μ)**(-tan(f - t_C)/2))"
"
<mml:mrow>
<mml:mn>9</mml:mn>
<mml:msqrt>
<mml:mi>W</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Η</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>2</mml:mn>
<mml:msub>
<mml:mi>V</mml:mi>
<mml:mi>β</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","W = Symbol('W')
Η = Symbol('Η')
V_β = Symbol('V_β')
e = Eq(9*sqrt(W), sin(Η)/log(2*V_β))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mn>2</mml:mn>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>z</mml:mi>
<mml:mi>9</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:mfrac>
<mml:mi>W</mml:mi>
<mml:msub>
<mml:mi>W</mml:mi>
<mml:mi>Q</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>Ι</mml:mi>
<mml:mi>w</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>v</mml:mi>
<mml:mi>λ</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mi>Β</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ζ</mml:mi>
<mml:mi>t</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","z_9 = Symbol('z_9')
W = Symbol('W')
W_Q = Symbol('W_Q')
Ι_w = Symbol('Ι_w')
v_λ = Symbol('v_λ')
Β = Symbol('Β')
Ζ_t = Symbol('Ζ_t')
e = Eq(2*log(z_9)/sqrt(W/W_Q), -Ι_w*tan(v_λ - Β) + sin(Ζ_t))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mn>3</mml:mn>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>d</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>k</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>l</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>Ν</mml:mi>
<mml:mi>e</mml:mi>
</mml:msub>
<mml:mi>Ξ</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","d = Symbol('d')
k = Symbol('k')
l = Symbol('l')
Ν_e = Symbol('Ν_e')
Ξ = Symbol('Ξ')
e = Eq(-3**tan(d) + log(k), sin(l)/tan(Ν_e/Ξ))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>c</mml:mi>
<mml:mo>-</mml:mo>
<mml:mi>k</mml:mi>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>b</mml:mi>
<mml:mi>7</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>v</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>n</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","c = Symbol('c')
k = Symbol('k')
b_7 = Symbol('b_7')
v = Symbol('v')
n = Symbol('n')
e = Eq(exp(c - k)*sin(b_7), sin(v) - cos(n))"
