text_input,output
"
<mml:mrow>
<mml:msqrt>
<mml:mi>R</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>j</mml:mi>
<mml:mi>θ</mml:mi>
</mml:msub>
<mml:mn>9</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>ζ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Q</mml:mi>
<mml:mi>rs</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mn>5</mml:mn>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","R = Symbol('R')
j_θ = Symbol('j_θ')
Ξ = Symbol('Ξ')
ζ = Symbol('ζ')
Q_rs = Symbol('Q_rs')
e = Eq(sqrt(R) + log(j_θ/9) + log(Ξ), sin(ζ)/log(Q_rs)**5)"
"
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>6δΠ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>F</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>T</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>H</mml:mi>
<mml:mi>Bγθ</mml:mi>
</mml:msub>
<mml:mn>8</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","Μ_6δΠ = Symbol('Μ_6δΠ')
F = Symbol('F')
H_Bγθ = Symbol('H_Bγθ')
T = Symbol('T')
e = Eq(sqrt(Μ_6δΠ) + tan(F), exp(T)**cos(H_Bγθ**8))"
"
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>m</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>W</mml:mi>
<mml:mi>VTz</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>f</mml:mi>
<mml:mi>Fc</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mn>4</mml:mn>
</mml:msup>
","W_VTz = Symbol('W_VTz')
m = Symbol('m')
f_Fc = Symbol('f_Fc')
e = Eq(cos(m)**cos(W_VTz), cos(f_Fc)**4)"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>β</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Μ</mml:mi>
<mml:mi>gυ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>Ξ</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ζ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","β = Symbol('β')
Μ_gυ = Symbol('Μ_gυ')
Ξ = Symbol('Ξ')
ζ = Symbol('ζ')
e = Eq(exp(β) + tan(Μ_gυ), sqrt(Ξ) - cos(ζ))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Κ</mml:mi>
<mml:mi>S</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>H</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","Κ_S = Symbol('Κ_S')
ξ = Symbol('ξ')
H = Symbol('H')
e = Eq(exp(Κ_S) - 9, sin(H)**cos(ξ))"
"
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ι</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>G</mml:mi>
<mml:mi>Θ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>b</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>μ</mml:mi>
<mml:mi>β</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>b</mml:mi>
<mml:mi>Τ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mi>τ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:msup>
","G_Θ = Symbol('G_Θ')
ι = Symbol('ι')
b_Τ = Symbol('b_Τ')
τ = Symbol('τ')
μ = Symbol('μ')
β = Symbol('β')
b = Symbol('b')
e = Eq(7*log(ι)**cos(G_Θ), log(b)**(sin(μ/β)**log(b_Τ + τ)))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>h</mml:mi>
<mml:mi>ρXΟ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>Z</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>s</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>P</mml:mi>
<mml:mi>Eμw</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>S</mml:mi>
<mml:mi>4</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
","h_ρXΟ = Symbol('h_ρXΟ')
Z = Symbol('Z')
ψ = Symbol('ψ')
P_Eμw = Symbol('P_Eμw')
S_4 = Symbol('S_4')
s = Symbol('s')
e = Eq(log(h_ρXΟ) + sin(ψ)**Z, 3*tan(s)**cos(P_Eμw + S_4))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>P</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Y</mml:mi>
<mml:mi>Χuσ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>k</mml:mi>
<mml:mi>A</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Β</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>P</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
","P = Symbol('P')
Y_Χuσ = Symbol('Y_Χuσ')
k_A = Symbol('k_A')
Β = Symbol('Β')
e = Eq(sin(P)/cos(Y_Χuσ), -tan(k_A) + tan(Β)**tan(P))"
"
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>D</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>ε</mml:mi>
<mml:mi>r</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>ν</mml:mi>
<mml:mi>XB8</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:msub>
<mml:mi>Φ</mml:mi>
<mml:mi>Θa</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msup>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>g</mml:mi>
</mml:msub>
<mml:mi>A</mml:mi>
</mml:msup>
</mml:msup>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>φ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ε_r = Symbol('ε_r')
ν_XB8 = Symbol('ν_XB8')
D = Symbol('D')
A = Symbol('A')
ρ_g = Symbol('ρ_g')
Φ_Θa = Symbol('Φ_Θa')
φ = Symbol('φ')
e = Eq(sin(D)**log(-ε_r + ν_XB8), Φ_Θa**(exp(ρ_g**A)/2)*sin(φ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mn>3</mml:mn>
</mml:msqrt>
<mml:msqrt>
<mml:mi>ε</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>J</mml:mi>
<mml:mi>TVΣ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>α</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>Ο</mml:mi>
<mml:mi>GIl</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Β</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>β</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","ε = Symbol('ε')
J_TVΣ = Symbol('J_TVΣ')
α = Symbol('α')
Ο_GIl = Symbol('Ο_GIl')
Β = Symbol('Β')
β = Symbol('β')
e = Eq(sqrt(3)*sqrt(ε)*tan(J_TVΣ)/tan(α), -Ο_GIl + cos(Β) + cos(β))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mi>b</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>c</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Ο</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>θ</mml:mi>
<mml:mi>μ</mml:mi>
</mml:msub>
<mml:mi>Ν</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>E</mml:mi>
<mml:mi>E</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mi>R</mml:mi>
</mml:mrow>
</mml:msqrt>
</mml:msup>
</mml:msup>
","b = Symbol('b')
ξ = Symbol('ξ')
c = Symbol('c')
E_E = Symbol('E_E')
R = Symbol('R')
θ_μ = Symbol('θ_μ')
Ν = Symbol('Ν')
Ο = Symbol('Ο')
e = Eq(-sqrt(b) + tan(c)**tan(ξ), tan(Ο)**(exp(θ_μ/Ν)**(sqrt(E_E - R))))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>k</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Y</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:msub>
<mml:mi>L</mml:mi>
<mml:mi>nlσ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mi>w</mml:mi>
</mml:mrow>
","k = Symbol('k')
Y = Symbol('Y')
L_nlσ = Symbol('L_nlσ')
w = Symbol('w')
e = Eq(sin(k)*cos(Y), sqrt(L_nlσ) + w)"
"
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>ε</mml:mi>
<mml:mi>FYN</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:msqrt>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>u</mml:mi>
<mml:msub>
<mml:mi>ο</mml:mi>
<mml:mi>a</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Δ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:msup>
<mml:mi>W</mml:mi>
<mml:msub>
<mml:mi>v</mml:mi>
<mml:mi>χν</mml:mi>
</mml:msub>
</mml:msup>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>ο</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>3</mml:mn>
</mml:mrow>
","ε_FYN = Symbol('ε_FYN')
u = Symbol('u')
ο_a = Symbol('ο_a')
Δ = Symbol('Δ')
v_χν = Symbol('v_χν')
W = Symbol('W')
ο = Symbol('ο')
e = Eq(sqrt(ε_FYN - 5)*tan(u/ο_a) + cos(Δ), -sqrt(W**v_χν) + tan(ο) - 3)"
"
<mml:mrow>
<mml:mi>A</mml:mi>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>T</mml:mi>
<mml:mi>μΦΘ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msup>
<mml:mi>D</mml:mi>
<mml:mi>Ψ</mml:mi>
</mml:msup>
</mml:msup>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>B</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>q</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","A = Symbol('A')
Ψ = Symbol('Ψ')
D = Symbol('D')
T_μΦΘ = Symbol('T_μΦΘ')
q = Symbol('q')
B = Symbol('B')
e = Eq(A + log(T_μΦΘ)**exp(D**Ψ), log(B)**log(q))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>G</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>μ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>6</mml:mn>
<mml:mi>Φ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ι</mml:mi>
<mml:mi>fO</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>n</mml:mi>
<mml:mi>ΙE</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>Ξ</mml:mi>
<mml:mi>Δ</mml:mi>
</mml:msub>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","G = Symbol('G')
μ = Symbol('μ')
Φ = Symbol('Φ')
Ι_fO = Symbol('Ι_fO')
n_ΙE = Symbol('n_ΙE')
Ξ_Δ = Symbol('Ξ_Δ')
e = Eq(exp(G) - tan(μ), log(6*Φ) + sin(Ι_fO) - tan(n_ΙE - Ξ_Δ))"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>γ</mml:mi>
<mml:mi>M7</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>g</mml:mi>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>φ</mml:mi>
<mml:mi>ΒΡ2</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Ψ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","γ_M7 = Symbol('γ_M7')
g = Symbol('g')
φ_ΒΡ2 = Symbol('φ_ΒΡ2')
Ψ = Symbol('Ψ')
e = Eq(exp(γ_M7) + 8, g*tan(φ_ΒΡ2) + cos(Ψ))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>Λ</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ν</mml:mi>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msqrt>
<mml:mi>o</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>χ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mi>v</mml:mi>
</mml:msqrt>
</mml:mrow>
","Λ = Symbol('Λ')
ν = Symbol('ν')
o = Symbol('o')
χ = Symbol('χ')
v = Symbol('v')
e = Eq(sqrt(Λ) + exp(ν) + 5, sqrt(o)*sin(χ + 9) - sqrt(v))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:msub>
<mml:mi>κ</mml:mi>
<mml:mi>h</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mfrac>
<mml:msub>
<mml:mi>Π</mml:mi>
<mml:mi>ψ</mml:mi>
</mml:msub>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>b</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>ι</mml:mi>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>w</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Π_ψ = Symbol('Π_ψ')
κ_h = Symbol('κ_h')
b = Symbol('b')
ι = Symbol('ι')
w = Symbol('w')
e = Eq(κ_h**(Π_ψ/2)/sin(b), exp(-ι - 8)*cos(w))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>e</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ω</mml:mi>
<mml:mi>θ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mi>H</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>β</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>τ</mml:mi>
<mml:mi>μΒp</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:mi>Π</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
</mml:mrow>
","e = Symbol('e')
ω_θ = Symbol('ω_θ')
H = Symbol('H')
β = Symbol('β')
τ_μΒp = Symbol('τ_μΒp')
Π = Symbol('Π')
e = Eq(sin(e) - cos(ω_θ)/H, -log(β) + sin(τ_μΒp)*tan(3*Π))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>χ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>8</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>T</mml:mi>
<mml:mi>I4</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>Π</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>μ</mml:mi>
</mml:mfrac>
</mml:mrow>
","χ = Symbol('χ')
T_I4 = Symbol('T_I4')
Π = Symbol('Π')
μ = Symbol('μ')
e = Eq(cos(χ + 8)*tan(T_I4), cos(Π)/μ)"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Τ</mml:mi>
<mml:mi>x7m</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>η</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>U</mml:mi>
<mml:mi>Β</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>w</mml:mi>
</mml:msup>
","Τ_x7m = Symbol('Τ_x7m')
η = Symbol('η')
U_Β = Symbol('U_Β')
w = Symbol('w')
e = Eq(-log(Τ_x7m)*sin(η) + sin(U_Β), exp(w))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Δ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>U</mml:mi>
<mml:mi>μ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>P</mml:mi>
<mml:mi>νια</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Δ = Symbol('Δ')
U_μ = Symbol('U_μ')
P_νια = Symbol('P_νια')
e = Eq(-log(Δ) + cos(U_μ) + 2, 3*sin(P_νια))"
