MathML,Python
"
<mml:mrow>
<mml:msqrt>
<mml:mi>H</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>q</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>C</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>h</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>ζ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","H = Symbol('H')
q = Symbol('q')
C = Symbol('C')
ζ = Symbol('ζ')
h = Symbol('h')
e = Eq(sqrt(H) + log(q) - tan(C), exp(h)**cos(ζ + 1))"
"
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>π</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>7</mml:mn>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>Β</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>Β</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Σ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>4</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","π = Symbol('π')
Β = Symbol('Β')
Σ = Symbol('Σ')
e = Eq(cos(π)**7, -Β + tan(Β) + tan(Σ + 4))"
"
<mml:mrow>
<mml:mfrac>
<mml:msqrt>
<mml:mi>R</mml:mi>
</mml:msqrt>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Λ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ζ</mml:mi>
<mml:mi>q</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>Σ</mml:mi>
<mml:mi>E</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mi>φ</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","R = Symbol('R')
Λ = Symbol('Λ')
ζ_q = Symbol('ζ_q')
Σ_E = Symbol('Σ_E')
φ = Symbol('φ')
e = Eq(sqrt(R)/log(Λ), cos(ζ_q) - cos(Σ_E + φ))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>ξ</mml:mi>
<mml:mi>W</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mi>c</mml:mi>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>r</mml:mi>
<mml:mi>Σ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Λ</mml:mi>
<mml:mn>5</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:msup>
","ξ_W = Symbol('ξ_W')
c = Symbol('c')
Λ = Symbol('Λ')
r_Σ = Symbol('r_Σ')
e = Eq(tan(ξ_W)/c, tan(r_Σ)**cos(Λ**5))"
"
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Y</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ι</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>t</mml:mi>
</mml:mfrac>
</mml:mrow>
","Y = Symbol('Y')
Ι = Symbol('Ι')
t = Symbol('t')
e = Eq(sin(Y), sin(Ι)/t)"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Δ</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>ω</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>H</mml:mi>
<mml:mi>O</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>Ξ</mml:mi>
<mml:mn>9</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>σ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mi>ν</mml:mi>
</mml:mfrac>
</mml:mrow>
","Δ = Symbol('Δ')
ω = Symbol('ω')
H_O = Symbol('H_O')
Ξ = Symbol('Ξ')
σ = Symbol('σ')
ν = Symbol('ν')
e = Eq(exp(Δ)*log(ω)/log(H_O), tan(Ξ**9)*tan(σ)/ν)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>D</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>p</mml:mi>
<mml:mi>Α</mml:mi>
</mml:msup>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>r</mml:mi>
<mml:mi>Η</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>B</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>υ</mml:mi>
<mml:mi>X</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","D = Symbol('D')
Α = Symbol('Α')
p = Symbol('p')
r_Η = Symbol('r_Η')
B = Symbol('B')
υ_X = Symbol('υ_X')
e = Eq(sin(D) + cos(p**Α), -exp(r_Η) - log(B) + sin(υ_X))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:msub>
<mml:mi>I</mml:mi>
<mml:mi>Υ</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:msqrt>
<mml:mi>h</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mn>7</mml:mn>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>λ</mml:mi>
<mml:mi>f</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mi>β</mml:mi>
</mml:mfrac>
</mml:mrow>
","I_Υ = Symbol('I_Υ')
h = Symbol('h')
λ_f = Symbol('λ_f')
β = Symbol('β')
e = Eq(-sqrt(I_Υ) + sqrt(h), 7*tan(λ_f)/β)"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:msqrt>
<mml:mrow>
<mml:msub>
<mml:mi>Κ</mml:mi>
<mml:mi>Μ</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>6</mml:mn>
</mml:mrow>
</mml:msqrt>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ε</mml:mi>
</mml:msup>
</mml:mrow>
<mml:mi>Θ</mml:mi>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>m</mml:mi>
<mml:mi>f</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>m</mml:mi>
<mml:mi>f</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>Χ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:msup>
</mml:mrow>
","Κ_Μ = Symbol('Κ_Μ')
ε = Symbol('ε')
Θ = Symbol('Θ')
m_f = Symbol('m_f')
Χ = Symbol('Χ')
e = Eq(sqrt(Κ_Μ + 6)*exp(ε)/Θ, exp(m_f)*log(m_f) - exp(Χ + 1))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>Φ</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>z</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mrow>
<mml:mi>Υ</mml:mi>
<mml:mo>+</mml:mo>
<mml:msub>
<mml:mi>μ</mml:mi>
<mml:mi>N</mml:mi>
</mml:msub>
</mml:mrow>
</mml:msup>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>D</mml:mi>
<mml:mi>Δ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Υ</mml:mi>
<mml:mo>+</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>p</mml:mi>
<mml:mi>z</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:msup>
","Φ = Symbol('Φ')
Υ = Symbol('Υ')
μ_N = Symbol('μ_N')
z = Symbol('z')
p = Symbol('p')
D_Δ = Symbol('D_Δ')
e = Eq(sqrt(Φ) + cos(z)**exp(Υ + μ_N), log(D_Δ)**(log(Υ + 5)**sin(p*z)))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msqrt>
<mml:mi>Κ</mml:mi>
</mml:msqrt>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>ζ</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ξ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>x</mml:mi>
</mml:msup>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:mi>P</mml:mi>
<mml:mn>6</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Ξ</mml:mi>
<mml:mi>Υ</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mfrac>
</mml:mrow>
","Κ = Symbol('Κ')
ζ = Symbol('ζ')
Ξ = Symbol('Ξ')
x = Symbol('x')
Ξ_Υ = Symbol('Ξ_Υ')
P = Symbol('P')
e = Eq(-sqrt(Κ) + exp(ζ)/sin(Ξ), exp(x)/cos(P**6)**log(Ξ_Υ))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>γ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>I</mml:mi>
<mml:mi>2</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mn>3</mml:mn>
<mml:msqrt>
<mml:mi>τ</mml:mi>
</mml:msqrt>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>I</mml:mi>
<mml:mi>σ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>r</mml:mi>
<mml:mi>Α</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mfrac>
</mml:mrow>
","γ = Symbol('γ')
I_2 = Symbol('I_2')
τ = Symbol('τ')
I_σ = Symbol('I_σ')
r = Symbol('r')
Α = Symbol('Α')
e = Eq(log(γ) + tan(I_2)/(3*sqrt(τ)), exp(I_σ)/sin(r/Α))"
"
<mml:mrow>
<mml:msub>
<mml:mi>c</mml:mi>
<mml:mi>ι</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:msqrt>
<mml:msub>
<mml:mi>j</mml:mi>
<mml:mi>λ</mml:mi>
</mml:msub>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>γ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:msub>
<mml:mi>W</mml:mi>
<mml:mi>B</mml:mi>
</mml:msub>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msup>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>ο</mml:mi>
</mml:msub>
<mml:mn>4</mml:mn>
</mml:msup>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:msup>
","c_ι = Symbol('c_ι')
j_λ = Symbol('j_λ')
γ = Symbol('γ')
Γ_ο = Symbol('Γ_ο')
W_B = Symbol('W_B')
e = Eq(c_ι + sqrt(j_λ) + log(γ), W_B**(log(Γ_ο**4)/2))"
"
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>ρ</mml:mi>
<mml:mi>α</mml:mi>
</mml:msub>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>L</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>q</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msub>
<mml:mi>s</mml:mi>
<mml:mi>t</mml:mi>
</mml:msub>
</mml:mfrac>
</mml:mrow>
","ρ_α = Symbol('ρ_α')
L = Symbol('L')
q = Symbol('q')
s_t = Symbol('s_t')
e = Eq(-ρ_α + sin(L), sin(q)/s_t)"
"
<mml:mrow>
<mml:mn>2</mml:mn>
<mml:mi>Ρ</mml:mi>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Δ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:msub>
<mml:mi>Q</mml:mi>
<mml:mi>Ι</mml:mi>
</mml:msub>
<mml:mi>σ</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Θ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Ρ = Symbol('Ρ')
Δ = Symbol('Δ')
Q_Ι = Symbol('Q_Ι')
σ = Symbol('σ')
Θ = Symbol('Θ')
e = Eq(2*Ρ*log(Δ), -Q_Ι*σ + log(Θ))"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>Θ</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>j</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Λ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:msup>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>ω</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
","Θ = Symbol('Θ')
Λ = Symbol('Λ')
j = Symbol('j')
ω = Symbol('ω')
e = Eq(sqrt(Θ) + cos(j)**log(Λ - 5), sqrt(ω) - 2)"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>Μ</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:mn>7</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mo>-</mml:mo>
<mml:mi>b</mml:mi>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>l</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Μ = Symbol('Μ')
b = Symbol('b')
l = Symbol('l')
e = Eq(exp(Μ) - 7, -b + tan(l))"
"
<mml:mrow>
<mml:mrow>
<mml:mi>P</mml:mi>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msup>
<mml:mi>χ</mml:mi>
<mml:mn>7</mml:mn>
</mml:msup>
</mml:msup>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>F</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:msub>
<mml:mi>Α</mml:mi>
<mml:mi>T</mml:mi>
</mml:msub>
<mml:mfrac>
<mml:mn>9</mml:mn>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:msup>
","P = Symbol('P')
χ = Symbol('χ')
F = Symbol('F')
Α_T = Symbol('Α_T')
e = Eq(P*exp(χ**7) + sin(F), Α_T**Rational(9, 2))"
"
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>D</mml:mi>
<mml:mi>d</mml:mi>
</mml:msub>
</mml:msup>
<mml:msqrt>
<mml:msub>
<mml:mi>l</mml:mi>
<mml:mi>α</mml:mi>
</mml:msub>
</mml:msqrt>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Ζ</mml:mi>
<mml:mi>Φ</mml:mi>
</mml:msub>
</mml:msup>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>U</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","D_d = Symbol('D_d')
l_α = Symbol('l_α')
Ζ_Φ = Symbol('Ζ_Φ')
U = Symbol('U')
e = Eq(exp(D_d)/sqrt(l_α), exp(Ζ_Φ) + log(U))"
"
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>Σ</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>η</mml:mi>
</mml:mfrac>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>A</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:msup>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>v</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>6</mml:mn>
</mml:msup>
</mml:mrow>
","Σ = Symbol('Σ')
η = Symbol('η')
A = Symbol('A')
v = Symbol('v')
e = Eq(log(Σ)/η, sin(A)*cos(v)**6)"
"
<mml:mrow>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:mi>a</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mi>Δ</mml:mi>
<mml:mo>-</mml:mo>
<mml:mn>2</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mn>2</mml:mn>
</mml:mfrac>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>n</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>Ρ</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mn>5</mml:mn>
</mml:mfrac>
</mml:mrow>
","a = Symbol('a')
Δ = Symbol('Δ')
n = Symbol('n')
Ρ = Symbol('Ρ')
e = Eq(log(a) + cos(Δ - 2)/2, sin(n)*sin(Ρ)/5)"
"
<mml:mrow>
<mml:mi>b</mml:mi>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>q</mml:mi>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:msup>
<mml:mrow>
<mml:mi>tan</mml:mi>
<mml:mfenced>
<mml:mi>M</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mn>4</mml:mn>
</mml:msup>
","b = Symbol('b')
q = Symbol('q')
M = Symbol('M')
e = Eq(b + cos(q), tan(M)**4)"
"
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>a</mml:mi>
</mml:msup>
<mml:mrow>
<mml:mi>log</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Γ</mml:mi>
<mml:mi>Η</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mi>c</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>5</mml:mn>
</mml:mrow>
","a = Symbol('a')
Γ_Η = Symbol('Γ_Η')
c = Symbol('c')
e = Eq(exp(a)*log(Γ_Η), cos(c) + 5)"
"
<mml:mrow>
<mml:msqrt>
<mml:mi>U</mml:mi>
</mml:msqrt>
<mml:mo>-</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:mfrac>
<mml:mi>v</mml:mi>
<mml:mi>ν</mml:mi>
</mml:mfrac>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mn>9</mml:mn>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:mi>X</mml:mi>
</mml:msup>
<mml:mo>-</mml:mo>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>o</mml:mi>
<mml:mi>ε</mml:mi>
</mml:msub>
</mml:msup>
</mml:mrow>
","U = Symbol('U')
v = Symbol('v')
ν = Symbol('ν')
X = Symbol('X')
o_ε = Symbol('o_ε')
e = Eq(sqrt(U) - cos(v/ν) + 9, exp(X) - exp(o_ε))"
"
<mml:msup>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:mi>B</mml:mi>
</mml:mfenced>
</mml:mrow>
<mml:mi>Ε</mml:mi>
</mml:msup>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:mfrac>
<mml:msup>
<mml:mtext>exp</mml:mtext>
<mml:msub>
<mml:mi>Ξ</mml:mi>
<mml:mi>A</mml:mi>
</mml:msub>
</mml:msup>
<mml:mn>4</mml:mn>
</mml:mfrac>
</mml:mrow>
","Ε = Symbol('Ε')
B = Symbol('B')
Ξ_A = Symbol('Ξ_A')
e = Eq(sin(B)**Ε, exp(Ξ_A)/4)"
"
<mml:mrow>
<mml:mn>8</mml:mn>
<mml:mrow>
<mml:mi>sin</mml:mi>
<mml:mfenced>
<mml:msub>
<mml:mi>Π</mml:mi>
<mml:mi>j</mml:mi>
</mml:msub>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
<mml:mo>=</mml:mo>
<mml:mrow>
<mml:msqrt>
<mml:mi>ζ</mml:mi>
</mml:msqrt>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>c</mml:mi>
<mml:mi>1</mml:mi>
</mml:msub>
<mml:mo>+</mml:mo>
<mml:mn>1</mml:mn>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
<mml:mo>+</mml:mo>
<mml:mrow>
<mml:mi>cos</mml:mi>
<mml:mfenced>
<mml:mrow>
<mml:msub>
<mml:mi>n</mml:mi>
<mml:mi>Q</mml:mi>
</mml:msub>
<mml:mo>-</mml:mo>
<mml:mi>x</mml:mi>
</mml:mrow>
</mml:mfenced>
</mml:mrow>
</mml:mrow>
","Π_j = Symbol('Π_j')
ζ = Symbol('ζ')
c_1 = Symbol('c_1')
n_Q = Symbol('n_Q')
x = Symbol('x')
e = Eq(8*sin(Π_j), sqrt(ζ) + cos(c_1 + 1) + cos(n_Q - x))"
